Time[ms], WallSen FL, WallSen L, WallSen R, WallSen FR, Machine V, Mot V L, Mot V R, Mot V LR, Machine Angular, Mot Angular, IMU Angular Z, Machine Angle, Mot Angle, IMU Angle, Mot Distance X, Mot Distance Y, IMU Global Angle, IMU V
0 ,113 ,744 ,1922 ,50 ,0 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.182927 ,0.000000 ,0.014684 ,0.000000 ,0.000000 ,0.000000 ,-0.620915 ,-345.966797
1 ,110 ,739 ,1916 ,45 ,0 ,0.000000 ,0.000000 ,0.000000 ,-7.000000 ,0.000000 ,0.121951 ,0.000000 ,0.014684 ,0.000122 ,0.000000 ,0.000000 ,-0.620793 ,-347.258789
2 ,111 ,740 ,1922 ,45 ,0 ,0.000000 ,0.000000 ,0.000000 ,-14.000000 ,0.000000 ,-0.060976 ,0.000000 ,0.014684 ,0.000061 ,0.000000 ,0.000000 ,-0.620854 ,-348.550781
3 ,112 ,741 ,1922 ,45 ,0 ,0.000000 ,0.000000 ,0.000000 ,-21.000000 ,0.000000 ,-0.243902 ,0.000000 ,0.014684 ,-0.000183 ,0.000000 ,0.000000 ,-0.621097 ,-349.603516
4 ,112 ,742 ,1922 ,45 ,0 ,0.000000 ,0.000000 ,0.000000 ,-28.000000 ,0.000000 ,-0.243902 ,0.000000 ,0.014684 ,-0.000427 ,0.000000 ,0.000000 ,-0.621341 ,-350.369141
5 ,111 ,739 ,1922 ,46 ,0 ,0.000000 ,16.402637 ,8.201319 ,-35.000000 ,-14.684404 ,-0.182927 ,0.000000 ,0.000000 ,-0.000610 ,0.000000 ,0.008201 ,-0.621524 ,-351.421875
6 ,112 ,741 ,1921 ,48 ,0 ,-16.402637 ,0.000000 ,-8.201319 ,-42.000000 ,-14.684404 ,-0.060976 ,0.000000 ,-0.014684 ,-0.000671 ,0.000002 ,0.000000 ,-0.621585 ,-352.378906
7 ,111 ,741 ,1923 ,47 ,0 ,-16.402637 ,16.402637 ,0.000000 ,-49.000000 ,-29.368809 ,0.121951 ,0.000000 ,-0.044053 ,-0.000549 ,0.000002 ,0.000000 ,-0.621463 ,-353.000977
8 ,113 ,741 ,1922 ,45 ,0 ,-16.402637 ,16.402637 ,0.000000 ,-56.000000 ,-29.368809 ,-0.243902 ,0.000000 ,-0.073422 ,-0.000793 ,0.000002 ,0.000000 ,-0.621707 ,-354.388672
9 ,111 ,740 ,1921 ,45 ,0 ,0.000000 ,32.805275 ,16.402637 ,-63.000000 ,-29.368809 ,-1.097561 ,0.000000 ,-0.102791 ,-0.001890 ,-0.000027 ,0.016403 ,-0.622805 ,-356.637695
10 ,112 ,740 ,1921 ,49 ,0 ,0.000000 ,32.805275 ,16.402637 ,-70.000000 ,-29.368809 ,-1.463415 ,0.000000 ,-0.132160 ,-0.003354 ,-0.000065 ,0.032805 ,-0.624268 ,-359.460938
11 ,108 ,737 ,1919 ,43 ,0 ,-32.805275 ,32.805275 ,0.000000 ,-77.000000 ,-58.737617 ,-1.646341 ,0.000000 ,-0.190897 ,-0.005000 ,-0.000065 ,0.032805 ,-0.625915 ,-361.949219
12 ,112 ,738 ,1924 ,44 ,0 ,-16.402637 ,16.402637 ,0.000000 ,-84.000000 ,-29.368809 ,-2.195122 ,0.000000 ,-0.220266 ,-0.007195 ,-0.000065 ,0.032805 ,-0.628110 ,-364.581055
13 ,109 ,740 ,1922 ,44 ,0 ,0.000000 ,49.207912 ,24.603956 ,-91.000000 ,-44.053215 ,-3.658537 ,0.000000 ,-0.264319 ,-0.010854 ,-0.000179 ,0.057409 ,-0.631768 ,-367.404297
14 ,111 ,740 ,1920 ,45 ,0 ,-16.402637 ,49.207912 ,16.402637 ,-98.000000 ,-58.737617 ,-6.585366 ,0.000000 ,-0.323057 ,-0.017439 ,-0.000271 ,0.073811 ,-0.638354 ,-370.275391
15 ,111 ,741 ,1919 ,46 ,0 ,-16.402637 ,49.207912 ,16.402637 ,-105.000000 ,-58.737617 ,-10.182927 ,0.000000 ,-0.381795 ,-0.027622 ,-0.000380 ,0.090214 ,-0.648537 ,-372.811523
16 ,114 ,742 ,1918 ,48 ,0 ,-32.805275 ,32.805275 ,0.000000 ,-112.000000 ,-58.737617 ,-12.926829 ,0.000000 ,-0.440532 ,-0.040549 ,-0.000380 ,0.090214 ,-0.661463 ,-374.294922
17 ,115 ,744 ,1918 ,50 ,0 ,-16.402637 ,32.805275 ,8.201319 ,-119.000000 ,-44.053215 ,-16.158537 ,0.000000 ,-0.484585 ,-0.056707 ,-0.000450 ,0.098415 ,-0.677622 ,-375.443359
18 ,118 ,744 ,1916 ,49 ,0 ,-16.402637 ,49.207912 ,16.402637 ,-126.000000 ,-58.737617 ,-20.548780 ,0.000000 ,-0.543323 ,-0.077256 ,-0.000605 ,0.114816 ,-0.698171 ,-375.921875
19 ,114 ,743 ,1914 ,47 ,0 ,-16.402637 ,49.207912 ,16.402637 ,-133.000000 ,-58.737617 ,-26.524391 ,0.000000 ,-0.602061 ,-0.103780 ,-0.000778 ,0.131218 ,-0.724695 ,-378.314453
20 ,113 ,748 ,1910 ,48 ,0 ,-16.402637 ,32.805275 ,8.201319 ,-140.000000 ,-44.053215 ,-31.951220 ,0.000000 ,-0.646114 ,-0.135732 ,-0.000870 ,0.139419 ,-0.756646 ,-377.357422
21 ,110 ,748 ,1902 ,45 ,0 ,-49.207912 ,32.805275 ,-8.201319 ,-147.000000 ,-73.422028 ,-39.146343 ,0.000000 ,-0.719536 ,-0.174878 ,-0.000767 ,0.131218 ,-0.795793 ,-377.740234
22 ,113 ,750 ,1904 ,48 ,0 ,-32.805275 ,16.402637 ,-8.201319 ,-154.000000 ,-44.053215 ,-47.256100 ,0.000000 ,-0.763589 ,-0.222134 ,-0.000658 ,0.123018 ,-0.843049 ,-379.319336
23 ,113 ,753 ,1898 ,49 ,0 ,-16.402637 ,32.805275 ,8.201319 ,-161.000000 ,-44.053215 ,-55.182930 ,0.000000 ,-0.807642 ,-0.277317 ,-0.000774 ,0.131218 ,-0.898232 ,-375.826172
24 ,115 ,755 ,1895 ,47 ,0 ,-16.402637 ,49.207912 ,16.402637 ,-168.000000 ,-58.737617 ,-61.707317 ,0.000000 ,-0.866380 ,-0.339024 ,-0.001022 ,0.147619 ,-0.959939 ,-371.806641
25 ,114 ,757 ,1888 ,49 ,0 ,-49.207912 ,16.402637 ,-16.402637 ,-175.000000 ,-58.737617 ,-66.707321 ,0.000000 ,-0.925118 ,-0.405732 ,-0.000757 ,0.131219 ,-1.026646 ,-366.112305
26 ,114 ,762 ,1884 ,50 ,0 ,-49.207912 ,32.805275 ,-8.201319 ,-182.000000 ,-73.422028 ,-69.756096 ,0.000000 ,-0.998540 ,-0.475488 ,-0.000614 ,0.123018 ,-1.096402 ,-360.513672
27 ,114 ,763 ,1876 ,48 ,0 ,-32.805275 ,49.207912 ,8.201319 ,-189.000000 ,-73.422028 ,-72.500000 ,0.000000 ,-1.071962 ,-0.547988 ,-0.000767 ,0.131218 ,-1.168902 ,-355.584961
28 ,114 ,765 ,1871 ,45 ,0 ,-49.207912 ,65.610550 ,8.201319 ,-196.000000 ,-102.790833 ,-75.853661 ,0.000000 ,-1.174752 ,-0.623842 ,-0.000935 ,0.139418 ,-1.244756 ,-350.704102
29 ,115 ,769 ,1862 ,46 ,0 ,-82.013184 ,49.207912 ,-16.402637 ,-203.000000 ,-117.475235 ,-80.121956 ,0.000000 ,-1.292228 ,-0.703963 ,-0.000565 ,0.123019 ,-1.324878 ,-345.823242
30 ,113 ,781 ,1854 ,51 ,0 ,-65.610550 ,65.610550 ,0.000000 ,-210.000000 ,-117.475235 ,-85.792686 ,0.000000 ,-1.409703 ,-0.789756 ,-0.000565 ,0.123019 ,-1.410671 ,-342.425781
31 ,113 ,779 ,1845 ,47 ,0 ,-49.207912 ,65.610550 ,8.201319 ,-217.000000 ,-102.790833 ,-91.829269 ,0.000000 ,-1.512494 ,-0.881585 ,-0.000782 ,0.131218 ,-1.502500 ,-339.841797
32 ,114 ,784 ,1837 ,46 ,0 ,-49.207912 ,65.610550 ,8.201319 ,-224.000000 ,-102.790833 ,-98.719513 ,0.000000 ,-1.615285 ,-0.980305 ,-0.001013 ,0.139416 ,-1.601219 ,-336.540039
33 ,114 ,788 ,1826 ,46 ,0 ,-82.013184 ,65.610550 ,-8.201319 ,-231.000000 ,-132.159637 ,-106.402443 ,0.000000 ,-1.747444 ,-1.086707 ,-0.000763 ,0.131218 ,-1.707622 ,-333.956055
34 ,114 ,792 ,1814 ,46 ,0 ,-65.610550 ,65.610550 ,0.000000 ,-238.000000 ,-117.475235 ,-113.475609 ,0.000000 ,-1.864920 ,-1.200183 ,-0.000763 ,0.131218 ,-1.821097 ,-332.472656
35 ,115 ,797 ,1800 ,48 ,0 ,-49.207912 ,82.013184 ,16.402637 ,-245.000000 ,-117.475235 ,-119.634148 ,0.000000 ,-1.982395 ,-1.319817 ,-0.001330 ,0.147611 ,-1.940732 ,-331.898438
36 ,116 ,803 ,1787 ,47 ,0 ,-65.610550 ,82.013184 ,8.201319 ,-252.000000 ,-132.159637 ,-124.878052 ,0.000000 ,-2.114554 ,-1.444695 ,-0.001633 ,0.155807 ,-2.065610 ,-332.568359
37 ,115 ,810 ,1773 ,48 ,0 ,-98.415825 ,65.610550 ,-16.402637 ,-259.000000 ,-146.844055 ,-129.268295 ,0.000000 ,-2.261399 ,-1.573964 ,-0.000986 ,0.139417 ,-2.194878 ,-334.099609
38 ,113 ,815 ,1754 ,44 ,0 ,-65.610550 ,98.415825 ,16.402637 ,-266.000000 ,-146.844055 ,-134.268295 ,0.000000 ,-2.408242 ,-1.708232 ,-0.001675 ,0.155805 ,-2.329146 ,-336.779297
39 ,115 ,820 ,1739 ,43 ,0 ,-65.610550 ,114.818459 ,24.603956 ,-273.000000 ,-161.528458 ,-138.780487 ,0.000000 ,-2.569771 ,-1.847012 ,-0.002778 ,0.180385 ,-2.467927 ,-339.554688
40 ,113 ,834 ,1718 ,48 ,0 ,-98.415825 ,82.013184 ,-8.201319 ,-280.000000 ,-161.528458 ,-142.865860 ,0.000000 ,-2.731299 ,-1.989878 ,-0.002387 ,0.172193 ,-2.610793 ,-340.416016
41 ,111 ,838 ,1695 ,43 ,0 ,-98.415825 ,98.415825 ,0.000000 ,-287.000000 ,-176.212860 ,-149.451218 ,0.000000 ,-2.907512 ,-2.139329 ,-0.002387 ,0.172193 ,-2.760244 ,-344.435547
42 ,114 ,841 ,1679 ,45 ,0 ,-98.415825 ,98.415825 ,0.000000 ,-294.000000 ,-176.212860 ,-156.402435 ,0.000000 ,-3.083725 ,-2.295732 ,-0.002387 ,0.172193 ,-2.916646 ,-348.790039
43 ,116 ,852 ,1661 ,46 ,0 ,-98.415825 ,114.818459 ,8.201319 ,-301.000000 ,-190.897263 ,-162.073181 ,0.000000 ,-3.274622 ,-2.457805 ,-0.002856 ,0.180380 ,-3.078720 ,-349.364258
44 ,117 ,863 ,1639 ,46 ,0 ,-98.415825 ,131.221100 ,16.402637 ,-308.000000 ,-205.581665 ,-167.621948 ,0.000000 ,-3.480204 ,-2.625427 ,-0.003852 ,0.196753 ,-3.246341 ,-351.565430
45 ,115 ,872 ,1619 ,45 ,0 ,-98.415825 ,114.818459 ,8.201319 ,-315.000000 ,-190.897263 ,-173.536591 ,0.000000 ,-3.671101 ,-2.798964 ,-0.004377 ,0.204937 ,-3.419878 ,-353.623047
46 ,118 ,881 ,1601 ,45 ,0 ,-114.818459 ,114.818459 ,0.000000 ,-322.000000 ,-205.581665 ,-180.731705 ,0.000000 ,-3.876683 ,-2.979695 ,-0.004377 ,0.204937 ,-3.600610 ,-355.297852
47 ,120 ,893 ,1579 ,44 ,0 ,-114.818459 ,114.818459 ,0.000000 ,-329.000000 ,-205.581665 ,-188.902451 ,0.000000 ,-4.082265 ,-3.168598 ,-0.004377 ,0.204937 ,-3.789512 ,-359.078125
48 ,119 ,901 ,1558 ,42 ,0 ,-98.415825 ,131.221100 ,16.402637 ,-336.000000 ,-205.581665 ,-196.280487 ,0.000000 ,-4.287847 ,-3.364878 ,-0.005603 ,0.221294 ,-3.985793 ,-359.365234
49 ,118 ,911 ,1537 ,42 ,0 ,-98.415825 ,131.221100 ,16.402637 ,-343.000000 ,-205.581665 ,-202.134155 ,0.000000 ,-4.493428 ,-3.567013 ,-0.006888 ,0.237646 ,-4.187927 ,-354.197266
50 ,119 ,937 ,1518 ,51 ,0 ,-114.818459 ,114.818459 ,0.000000 ,-350.000000 ,-205.581665 ,-206.707321 ,0.000000 ,-4.699010 ,-3.773720 ,-0.006888 ,0.237646 ,-4.394634 ,-349.507812
51 ,121 ,942 ,1494 ,46 ,0 ,-131.221100 ,131.221100 ,0.000000 ,-350.000000 ,-234.950470 ,-210.182938 ,0.000000 ,-4.933960 ,-3.983903 ,-0.006888 ,0.237646 ,-4.604817 ,-347.498047
52 ,122 ,950 ,1476 ,43 ,0 ,-131.221100 ,147.623734 ,8.201319 ,-350.000000 ,-249.634888 ,-212.987808 ,0.000000 ,-5.183595 ,-4.196890 ,-0.007629 ,0.245814 ,-4.817805 ,-347.593750
53 ,124 ,965 ,1455 ,45 ,0 ,-131.221100 ,147.623734 ,8.201319 ,-350.000000 ,-249.634888 ,-216.768295 ,0.000000 ,-5.433230 ,-4.413659 ,-0.008406 ,0.253979 ,-5.034574 ,-348.550781
54 ,125 ,977 ,1437 ,43 ,0 ,-147.623734 ,164.026367 ,8.201319 ,-350.000000 ,-279.003693 ,-221.097565 ,0.000000 ,-5.712234 ,-4.634757 ,-0.009222 ,0.262139 ,-5.255671 ,-347.498047
55 ,127 ,993 ,1417 ,44 ,0 ,-131.221100 ,131.221100 ,0.000000 ,-350.000000 ,-234.950470 ,-225.914642 ,0.000000 ,-5.947184 ,-4.860671 ,-0.009222 ,0.262139 ,-5.481586 ,-344.961914
56 ,130 ,1004 ,1399 ,46 ,0 ,-147.623734 ,164.026367 ,8.201319 ,-350.000000 ,-279.003693 ,-230.426834 ,0.000000 ,-6.226188 ,-5.091098 ,-0.010111 ,0.270292 ,-5.712012 ,-340.798828
57 ,133 ,1017 ,1382 ,44 ,0 ,-147.623734 ,147.623734 ,0.000000 ,-350.000000 ,-264.319275 ,-236.280487 ,0.000000 ,-6.490507 ,-5.327378 ,-0.010111 ,0.270292 ,-5.948293 ,-338.454102
58 ,135 ,1027 ,1364 ,42 ,0 ,-147.623734 ,147.623734 ,0.000000 ,-350.000000 ,-264.319275 ,-242.682938 ,0.000000 ,-6.754827 ,-5.570061 ,-0.010111 ,0.270292 ,-6.190976 ,-334.960938
59 ,137 ,1038 ,1345 ,42 ,0 ,-147.623734 ,164.026367 ,8.201319 ,-350.000000 ,-279.003693 ,-248.048782 ,0.000000 ,-7.033830 ,-5.818110 ,-0.011116 ,0.278432 ,-6.439024 ,-329.505859
60 ,139 ,1055 ,1327 ,47 ,0 ,-147.623734 ,147.623734 ,0.000000 ,-350.000000 ,-264.319275 ,-251.036591 ,0.000000 ,-7.298150 ,-6.069147 ,-0.011116 ,0.278432 ,-6.690061 ,-326.299805
61 ,139 ,1060 ,1305 ,43 ,0 ,-131.221100 ,147.623734 ,8.201319 ,-350.000000 ,-249.634888 ,-253.292694 ,0.000000 ,-7.547784 ,-6.322440 ,-0.012193 ,0.286562 ,-6.943354 ,-323.237305
62 ,146 ,1068 ,1294 ,44 ,0 ,-147.623734 ,147.623734 ,0.000000 ,-350.000000 ,-264.319275 ,-257.439026 ,0.000000 ,-7.812104 ,-6.579878 ,-0.012193 ,0.286562 ,-7.200793 ,-324.433594
63 ,151 ,1077 ,1276 ,45 ,0 ,-147.623734 ,164.026367 ,8.201319 ,-350.000000 ,-279.003693 ,-260.365845 ,0.000000 ,-8.091107 ,-6.840244 ,-0.013347 ,0.294682 ,-7.461159 ,-322.136719
64 ,155 ,1084 ,1260 ,43 ,0 ,-147.623734 ,147.623734 ,0.000000 ,-350.000000 ,-264.319275 ,-261.951233 ,0.000000 ,-8.355427 ,-7.102196 ,-0.013347 ,0.294682 ,-7.723110 ,-321.418945
65 ,158 ,1091 ,1243 ,44 ,0 ,-147.623734 ,164.026367 ,8.201319 ,-350.000000 ,-279.003693 ,-261.585358 ,0.000000 ,-8.634431 ,-7.363781 ,-0.014578 ,0.302790 ,-7.984695 ,-321.466797
66 ,161 ,1098 ,1227 ,45 ,0 ,-131.221100 ,164.026367 ,16.402637 ,-350.000000 ,-264.319275 ,-260.548798 ,0.000000 ,-8.898749 ,-7.624330 ,-0.017116 ,0.318995 ,-8.245244 ,-317.830078
67 ,167 ,1100 ,1211 ,44 ,0 ,-164.026367 ,164.026367 ,0.000000 ,-350.000000 ,-293.688110 ,-259.512207 ,0.000000 ,-9.192438 ,-7.883842 ,-0.017116 ,0.318995 ,-8.504757 ,-315.341797
68 ,170 ,1104 ,1196 ,42 ,0 ,-164.026367 ,164.026367 ,0.000000 ,-350.000000 ,-293.688110 ,-258.658539 ,0.000000 ,-9.486126 ,-8.142501 ,-0.017116 ,0.318995 ,-8.763415 ,-311.705078
69 ,173 ,1106 ,1177 ,41 ,0 ,-164.026367 ,164.026367 ,0.000000 ,-350.000000 ,-293.688110 ,-259.390259 ,0.000000 ,-9.779814 ,-8.401891 ,-0.017116 ,0.318995 ,-9.022805 ,-313.236328
70 ,179 ,1119 ,1162 ,50 ,0 ,-147.623734 ,164.026367 ,8.201319 ,-350.000000 ,-279.003693 ,-260.243896 ,0.000000 ,-10.058818 ,-8.662135 ,-0.018548 ,0.327070 ,-9.283050 ,-316.442383
71 ,181 ,1120 ,1145 ,47 ,0 ,-164.026367 ,180.429016 ,8.201319 ,-350.000000 ,-308.372498 ,-261.524384 ,0.000000 ,-10.367190 ,-8.923659 ,-0.020024 ,0.335138 ,-9.544574 ,-319.887695
72 ,186 ,1121 ,1130 ,43 ,0 ,-164.026367 ,164.026367 ,0.000000 ,-350.000000 ,-293.688110 ,-262.256104 ,0.000000 ,-10.660878 ,-9.185915 ,-0.020024 ,0.335138 ,-9.806829 ,-323.285156
73 ,191 ,1128 ,1114 ,43 ,0 ,-164.026367 ,164.026367 ,0.000000 ,-350.000000 ,-293.688110 ,-262.560974 ,0.000000 ,-10.954567 ,-9.448476 ,-0.020024 ,0.335138 ,-10.069390 ,-325.007812
74 ,196 ,1129 ,1098 ,42 ,0 ,-164.026367 ,180.429016 ,8.201319 ,-350.000000 ,-308.372498 ,-264.878052 ,0.000000 ,-11.262939 ,-9.713354 ,-0.021626 ,0.343181 ,-10.334269 ,-329.314453
75 ,202 ,1136 ,1084 ,44 ,0 ,-147.623734 ,164.026367 ,8.201319 ,-350.000000 ,-279.003693 ,-268.658539 ,0.000000 ,-11.541943 ,-9.982013 ,-0.023267 ,0.351217 ,-10.602927 ,-335.535156
76 ,209 ,1146 ,1066 ,42 ,0 ,-147.623734 ,164.026367 ,8.201319 ,-350.000000 ,-279.003693 ,-272.134155 ,0.000000 ,-11.820947 ,-10.254147 ,-0.024947 ,0.359244 ,-10.875062 ,-342.569336
77 ,214 ,1152 ,1052 ,41 ,0 ,-147.623734 ,164.026367 ,8.201319 ,-350.000000 ,-279.003693 ,-274.085358 ,0.000000 ,-12.099950 ,-10.528233 ,-0.026666 ,0.367263 ,-11.149147 ,-344.387695
78 ,221 ,1156 ,1032 ,40 ,0 ,-164.026367 ,147.623734 ,-8.201319 ,-350.000000 ,-279.003693 ,-274.390259 ,0.000000 ,-12.378954 ,-10.802623 ,-0.024908 ,0.359253 ,-11.423537 ,-343.909180
79 ,226 ,1165 ,1017 ,40 ,0 ,-147.623734 ,180.429016 ,16.402637 ,-350.000000 ,-293.688110 ,-274.146362 ,0.000000 ,-12.672642 ,-11.076769 ,-0.028506 ,0.375256 ,-11.697683 ,-343.909180
80 ,235 ,1180 ,1000 ,44 ,0 ,-147.623734 ,180.429016 ,16.402637 ,-350.000000 ,-293.688110 ,-274.451233 ,0.000000 ,-12.966331 ,-11.351220 ,-0.032187 ,0.391240 ,-11.972135 ,-343.669922
81 ,242 ,1187 ,981 ,43 ,0 ,-147.623734 ,147.623734 ,0.000000 ,-350.000000 ,-264.319275 ,-273.658539 ,0.000000 ,-13.230649 ,-11.624879 ,-0.032187 ,0.391240 ,-12.245793 ,-342.473633
82 ,249 ,1194 ,968 ,40 ,0 ,-180.429016 ,164.026367 ,-8.201319 ,-350.000000 ,-308.372498 ,-272.560974 ,0.000000 ,-13.539021 ,-11.897440 ,-0.030267 ,0.383267 ,-12.518354 ,-340.416016
83 ,258 ,1204 ,953 ,40 ,0 ,-147.623734 ,164.026367 ,8.201319 ,-350.000000 ,-279.003693 ,-271.158539 ,0.000000 ,-13.818026 ,-12.168598 ,-0.032226 ,0.391231 ,-12.789513 ,-340.128906
84 ,264 ,1211 ,938 ,41 ,0 ,-164.026367 ,180.429016 ,8.201319 ,-350.000000 ,-308.372498 ,-268.658539 ,0.000000 ,-14.126398 ,-12.437257 ,-0.034227 ,0.399184 ,-13.058171 ,-337.114258
85 ,274 ,1222 ,926 ,40 ,0 ,-164.026367 ,164.026367 ,0.000000 ,-350.000000 ,-293.688110 ,-265.487823 ,0.000000 ,-14.420086 ,-12.702744 ,-0.034227 ,0.399184 ,-13.323659 ,-334.195312
86 ,282 ,1231 ,909 ,42 ,0 ,-147.623734 ,180.429016 ,16.402637 ,-350.000000 ,-293.688110 ,-264.817078 ,0.000000 ,-14.713775 ,-12.967562 ,-0.038393 ,0.415049 ,-13.588476 ,-335.343750
87 ,290 ,1241 ,895 ,41 ,0 ,-164.026367 ,164.026367 ,0.000000 ,-350.000000 ,-293.688110 ,-266.341461 ,0.000000 ,-15.007463 ,-13.233903 ,-0.038393 ,0.415049 ,-13.854817 ,-337.879883
88 ,299 ,1250 ,879 ,39 ,0 ,-164.026367 ,180.429016 ,8.201319 ,-350.000000 ,-308.372498 ,-268.414642 ,0.000000 ,-15.315835 ,-13.502318 ,-0.040560 ,0.422959 ,-14.123233 ,-341.325195
89 ,305 ,1260 ,865 ,37 ,0 ,-147.623734 ,164.026367 ,8.201319 ,-350.000000 ,-279.003693 ,-270.243896 ,0.000000 ,-15.594839 ,-13.772562 ,-0.042764 ,0.430858 ,-14.393476 ,-342.665039
90 ,323 ,1278 ,856 ,45 ,0 ,-164.026367 ,164.026367 ,0.000000 ,-350.000000 ,-293.688110 ,-270.975616 ,0.000000 ,-15.888527 ,-14.043537 ,-0.042764 ,0.430858 ,-14.664452 ,-342.665039
91 ,334 ,1288 ,839 ,46 ,0 ,-147.623734 ,180.429016 ,16.402637 ,-350.000000 ,-293.688110 ,-271.829285 ,0.000000 ,-16.182215 ,-14.315367 ,-0.047336 ,0.446611 ,-14.936281 ,-345.583984
92 ,340 ,1294 ,823 ,41 ,0 ,-147.623734 ,147.623734 ,0.000000 ,-350.000000 ,-264.319275 ,-273.597565 ,0.000000 ,-16.446535 ,-14.588964 ,-0.047336 ,0.446611 ,-15.209879 ,-347.737305
93 ,350 ,1305 ,810 ,42 ,0 ,-147.623734 ,164.026367 ,8.201319 ,-350.000000 ,-279.003693 ,-274.817078 ,0.000000 ,-16.725538 ,-14.863782 ,-0.049696 ,0.454465 ,-15.484696 ,-348.694336
94 ,363 ,1315 ,796 ,41 ,0 ,-164.026367 ,164.026367 ,0.000000 ,-350.000000 ,-293.688110 ,-275.060974 ,0.000000 ,-17.019226 ,-15.138843 ,-0.049696 ,0.454465 ,-15.759757 ,-350.082031
95 ,375 ,1327 ,781 ,41 ,0 ,-164.026367 ,147.623734 ,-8.201319 ,-350.000000 ,-279.003693 ,-274.268311 ,0.000000 ,-17.298229 ,-15.413111 ,-0.047257 ,0.446635 ,-16.034025 ,-350.464844
96 ,387 ,1338 ,770 ,43 ,0 ,-147.623734 ,180.429016 ,16.402637 ,-350.000000 ,-293.688110 ,-272.317078 ,0.000000 ,-17.591917 ,-15.685428 ,-0.052215 ,0.462270 ,-16.306343 ,-350.129883
97 ,397 ,1348 ,754 ,41 ,0 ,-147.623734 ,180.429016 ,16.402637 ,-350.000000 ,-293.688110 ,-269.573181 ,0.000000 ,-17.885607 ,-15.955001 ,-0.057252 ,0.477880 ,-16.575916 ,-350.560547
98 ,409 ,1357 ,740 ,42 ,0 ,-164.026367 ,164.026367 ,0.000000 ,-350.000000 ,-293.688110 ,-268.170746 ,0.000000 ,-18.179295 ,-16.223171 ,-0.057252 ,0.477880 ,-16.844086 ,-354.101562
99 ,421 ,1368 ,728 ,43 ,0 ,-164.026367 ,164.026367 ,0.000000 ,-350.000000 ,-293.688110 ,-267.987823 ,0.000000 ,-18.472982 ,-16.491159 ,-0.057252 ,0.477880 ,-17.112074 ,-356.829102
100 ,438 ,1389 ,718 ,50 ,0 ,-164.026367 ,180.429016 ,8.201319 ,-350.000000 ,-308.372498 ,-268.902435 ,0.000000 ,-18.781355 ,-16.760061 ,-0.059893 ,0.485645 ,-17.380976 ,-360.944336
101 ,450 ,1399 ,704 ,48 ,0 ,-147.623734 ,164.026367 ,8.201319 ,-350.000000 ,-279.003693 ,-268.841461 ,0.000000 ,-19.060358 ,-17.028904 ,-0.062571 ,0.493397 ,-17.649818 ,-360.657227
102 ,463 ,1406 ,691 ,47 ,0 ,-147.623734 ,164.026367 ,8.201319 ,-350.000000 ,-279.003693 ,-270.182922 ,0.000000 ,-19.339361 ,-17.299086 ,-0.065287 ,0.501135 ,-17.920002 ,-357.738281
103 ,477 ,1419 ,676 ,47 ,0 ,-131.221100 ,164.026367 ,16.402637 ,-350.000000 ,-264.319275 ,-271.219513 ,0.000000 ,-19.603682 ,-17.570307 ,-0.070790 ,0.516587 ,-18.191221 ,-357.068359
104 ,492 ,1431 ,665 ,48 ,0 ,-164.026367 ,164.026367 ,0.000000 ,-350.000000 ,-293.688110 ,-271.951233 ,0.000000 ,-19.897369 ,-17.842257 ,-0.070790 ,0.516587 ,-18.463171 ,-354.819336
105 ,506 ,1444 ,654 ,51 ,0 ,-147.623734 ,147.623734 ,0.000000 ,-350.000000 ,-264.319275 ,-272.621948 ,0.000000 ,-20.161688 ,-18.114880 ,-0.070790 ,0.516587 ,-18.735794 ,-355.297852
106 ,522 ,1455 ,642 ,52 ,0 ,-164.026367 ,164.026367 ,0.000000 ,-350.000000 ,-293.688110 ,-272.987823 ,0.000000 ,-20.455378 ,-18.387867 ,-0.070790 ,0.516587 ,-19.008781 ,-357.642578
107 ,534 ,1464 ,628 ,52 ,0 ,-147.623734 ,180.429016 ,16.402637 ,-350.000000 ,-293.688110 ,-272.317078 ,0.000000 ,-20.749065 ,-18.660185 ,-0.076601 ,0.531926 ,-19.281099 ,-360.609375
108 ,548 ,1478 ,615 ,50 ,0 ,-147.623734 ,164.026367 ,8.201319 ,-350.000000 ,-279.003693 ,-269.756104 ,0.000000 ,-21.028069 ,-18.929941 ,-0.079544 ,0.539581 ,-19.550856 ,-362.092773
109 ,548 ,1478 ,615 ,50 ,0 ,-164.026367 ,164.026367 ,0.000000 ,-350.000000 ,-293.688110 ,-266.646362 ,0.000000 ,-21.321756 ,-19.196587 ,-0.079544 ,0.539581 ,-19.817501 ,-363.528320
110 ,562 ,1487 ,603 ,51 ,0 ,-147.623734 ,180.429016 ,16.402637 ,-350.000000 ,-293.688110 ,-265.487823 ,0.000000 ,-21.615444 ,-19.462074 ,-0.085586 ,0.554830 ,-20.082989 ,-367.021484
111 ,594 ,1505 ,601 ,58 ,0 ,-164.026367 ,147.623734 ,-8.201319 ,-350.000000 ,-279.003693 ,-265.609772 ,0.000000 ,-21.894449 ,-19.727684 ,-0.082528 ,0.547220 ,-20.348598 ,-368.696289
